lon,lat
38.58075,-70.1126664869998
38.58525,-70.1126664869998
38.58975,-70.1126664869998
38.59425,-70.1126664869998
38.59875,-70.1126664869998
38.60325,-70.1126664869998
38.60775,-70.1126664869998
38.61225,-70.1126664869998
38.61675,-70.1126664869998
38.62125,-70.1126664869998
38.62575,-70.1126664869998
38.63025,-70.1126664869998
38.63475,-70.1126664869998
38.63925,-70.1126664869998
38.64375,-70.1126664869998
38.64825,-70.1126664869998
38.65275,-70.1126664869998
38.65725,-70.1126664869998
38.66175,-70.1126664869998
38.66625,-70.1126664869998
38.67075,-70.1126664869998
38.67525,-70.1126664869998
38.67975,-70.1126664869998
38.68425,-70.1126664869998
38.68875,-70.1126664869998
38.69325,-70.1126664869998
38.69775,-70.1126664869998
38.70225,-70.1126664869998
38.70675,-70.1126664869998
38.71125,-70.1126664869998
38.71575,-70.1126664869998
38.72025,-70.1126664869998
38.72475,-70.1126664869998
38.72925,-70.1126664869998
38.73375,-70.1126664869998
38.73825,-70.1126664869998
38.74275,-70.1126664869998
38.74725,-70.1126664869998
38.75175,-70.1126664869998
38.75625,-70.1126664869998
38.76075,-70.1126664869998
38.76525,-70.1126664869998
38.76975,-70.1126664869998
38.77425,-70.1126664869998
38.77875,-70.1126664869998
38.78325,-70.1126664869998
38.78775,-70.1126664869998
38.79225,-70.1126664869998
38.79675,-70.1126664869998
38.80125,-70.1126664869998
38.80575,-70.1126664869998
38.81025,-70.1126664869998
38.81475,-70.1126664869998
38.81925,-70.1126664869998
38.82375,-70.1126664869998
38.82825,-70.1126664869998
38.83275,-70.1126664869998
38.83725,-70.1126664869998
38.84175,-70.1126664869998
38.84625,-70.1126664869998
38.85075,-70.1126664869998
38.85525,-70.1126664869998
38.85975,-70.1126664869998
38.86425,-70.1126664869998
38.86875,-70.1126664869998
38.87325,-70.1126664869998
38.87775,-70.1126664869998
38.88225,-70.1126664869998
38.88675,-70.1126664869998
38.89125,-70.1126664869998
38.89575,-70.1126664869998
38.90025,-70.1126664869998
38.90475,-70.1126664869998
38.90925,-70.1126664869998
38.91375,-70.1126664869998
38.91825,-70.1126664869998
38.92275,-70.1126664869998
38.92725,-70.1126664869998
38.93175,-70.1126664869998
38.93625,-70.1126664869998
38.53125,-70.1171664869998
38.53575,-70.1171664869998
38.54025,-70.1171664869998
38.54475,-70.1171664869998
38.54925,-70.1171664869998
38.55375,-70.1171664869998
38.55825,-70.1171664869998
38.56275,-70.1171664869998
38.56725,-70.1171664869998
38.57175,-70.1171664869998
38.57625,-70.1171664869998
38.58075,-70.1171664869998
38.58525,-70.1171664869998
38.58975,-70.1171664869998
38.59425,-70.1171664869998
38.59875,-70.1171664869998
38.60325,-70.1171664869998
38.60775,-70.1171664869998
38.61225,-70.1171664869998
38.61675,-70.1171664869998
38.62125,-70.1171664869998
38.62575,-70.1171664869998
38.63025,-70.1171664869998
38.63475,-70.1171664869998
38.63925,-70.1171664869998
38.64375,-70.1171664869998
38.64825,-70.1171664869998
38.65275,-70.1171664869998
38.65725,-70.1171664869998
38.66175,-70.1171664869998
38.66625,-70.1171664869998
38.67075,-70.1171664869998
38.67525,-70.1171664869998
38.67975,-70.1171664869998
38.68425,-70.1171664869998
38.68875,-70.1171664869998
38.69325,-70.1171664869998
38.69775,-70.1171664869998
38.70225,-70.1171664869998
38.70675,-70.1171664869998
38.71125,-70.1171664869998
38.71575,-70.1171664869998
38.72025,-70.1171664869998
38.72475,-70.1171664869998
38.72925,-70.1171664869998
38.73375,-70.1171664869998
38.73825,-70.1171664869998
38.74275,-70.1171664869998
38.74725,-70.1171664869998
38.75175,-70.1171664869998
38.75625,-70.1171664869998
38.76075,-70.1171664869998
38.76525,-70.1171664869998
38.76975,-70.1171664869998
38.77425,-70.1171664869998
38.77875,-70.1171664869998
38.78325,-70.1171664869998
38.78775,-70.1171664869998
38.79225,-70.1171664869998
38.79675,-70.1171664869998
38.80125,-70.1171664869998
38.80575,-70.1171664869998
38.81025,-70.1171664869998
38.81475,-70.1171664869998
38.81925,-70.1171664869998
38.82375,-70.1171664869998
38.82825,-70.1171664869998
38.83275,-70.1171664869998
38.83725,-70.1171664869998
38.84175,-70.1171664869998
38.84625,-70.1171664869998
38.85075,-70.1171664869998
38.85525,-70.1171664869998
38.85975,-70.1171664869998
38.86425,-70.1171664869998
38.86875,-70.1171664869998
38.87325,-70.1171664869998
38.87775,-70.1171664869998
38.88225,-70.1171664869998
38.88675,-70.1171664869998
38.89125,-70.1171664869998
38.89575,-70.1171664869998
38.90025,-70.1171664869998
38.90475,-70.1171664869998
38.90925,-70.1171664869998
38.91375,-70.1171664869998
38.91825,-70.1171664869998
38.92275,-70.1171664869998
38.92725,-70.1171664869998
38.93175,-70.1171664869998
38.93625,-70.1171664869998
38.94075,-70.1171664869998
38.94525,-70.1171664869998
38.94975,-70.1171664869998
38.95425,-70.1171664869998
38.56275,-70.1216664869998
38.56725,-70.1216664869998
38.57175,-70.1216664869998
38.57625,-70.1216664869998
38.58075,-70.1216664869998
38.58525,-70.1216664869998
38.58975,-70.1216664869998
38.59425,-70.1216664869998
38.59875,-70.1216664869998
38.60325,-70.1216664869998
38.60775,-70.1216664869998
38.61225,-70.1216664869998
38.61675,-70.1216664869998
38.62125,-70.1216664869998
38.62575,-70.1216664869998
38.63025,-70.1216664869998
38.63475,-70.1216664869998
38.63925,-70.1216664869998
38.64375,-70.1216664869998
38.64825,-70.1216664869998
38.65275,-70.1216664869998
38.65725,-70.1216664869998
38.66175,-70.1216664869998
38.66625,-70.1216664869998
38.67075,-70.1216664869998
38.67525,-70.1216664869998
38.67975,-70.1216664869998
38.68425,-70.1216664869998
38.68875,-70.1216664869998
38.69325,-70.1216664869998
38.69775,-70.1216664869998
38.70225,-70.1216664869998
38.70675,-70.1216664869998
38.71125,-70.1216664869998
38.71575,-70.1216664869998
38.72025,-70.1216664869998
38.72475,-70.1216664869998
38.72925,-70.1216664869998
38.73375,-70.1216664869998
38.73825,-70.1216664869998
38.74275,-70.1216664869998
38.74725,-70.1216664869998
38.75175,-70.1216664869998
38.75625,-70.1216664869998
38.76075,-70.1216664869998
38.76525,-70.1216664869998
38.76975,-70.1216664869998
38.77425,-70.1216664869998
38.77875,-70.1216664869998
38.78325,-70.1216664869998
38.78775,-70.1216664869998
38.79225,-70.1216664869998
38.79675,-70.1216664869998
38.80125,-70.1216664869998
38.80575,-70.1216664869998
38.81025,-70.1216664869998
38.81475,-70.1216664869998
38.81925,-70.1216664869998
38.82375,-70.1216664869998
38.82825,-70.1216664869998
38.83275,-70.1216664869998
38.83725,-70.1216664869998
38.84175,-70.1216664869998
38.84625,-70.1216664869998
38.85075,-70.1216664869998
38.85525,-70.1216664869998
38.85975,-70.1216664869998
38.86425,-70.1216664869998
38.86875,-70.1216664869998
38.87325,-70.1216664869998
38.87775,-70.1216664869998
38.88225,-70.1216664869998
38.88675,-70.1216664869998
38.89125,-70.1216664869998
38.89575,-70.1216664869998
38.90025,-70.1216664869998
38.90475,-70.1216664869998
38.90925,-70.1216664869998
38.91375,-70.1216664869998
38.91825,-70.1216664869998
38.92275,-70.1216664869998
38.92725,-70.1216664869998
38.93175,-70.1216664869998
38.93625,-70.1216664869998
38.94075,-70.1216664869998
38.94525,-70.1216664869998
38.94975,-70.1216664869998
38.95425,-70.1216664869998
38.95875,-70.1216664869998
38.96325,-70.1216664869998
38.96775,-70.1216664869998
38.97225,-70.1216664869998
38.58525,-70.1261664869998
38.58975,-70.1261664869998
38.59425,-70.1261664869998
38.59875,-70.1261664869998
38.60325,-70.1261664869998
38.60775,-70.1261664869998
38.61225,-70.1261664869998
38.61675,-70.1261664869998
38.62125,-70.1261664869998
38.62575,-70.1261664869998
38.63025,-70.1261664869998
38.63475,-70.1261664869998
38.63925,-70.1261664869998
38.64375,-70.1261664869998
38.64825,-70.1261664869998
38.65275,-70.1261664869998
38.65725,-70.1261664869998
38.66175,-70.1261664869998
38.66625,-70.1261664869998
38.67075,-70.1261664869998
38.67525,-70.1261664869998
38.67975,-70.1261664869998
38.68425,-70.1261664869998
38.68875,-70.1261664869998
38.69325,-70.1261664869998
38.69775,-70.1261664869998
38.70225,-70.1261664869998
38.70675,-70.1261664869998
38.71125,-70.1261664869998
38.71575,-70.1261664869998
38.72025,-70.1261664869998
38.72475,-70.1261664869998
38.72925,-70.1261664869998
38.73375,-70.1261664869998
38.73825,-70.1261664869998
38.74275,-70.1261664869998
38.74725,-70.1261664869998
38.75175,-70.1261664869998
38.75625,-70.1261664869998
38.76075,-70.1261664869998
38.76525,-70.1261664869998
38.76975,-70.1261664869998
38.77425,-70.1261664869998
38.77875,-70.1261664869998
38.78325,-70.1261664869998
38.78775,-70.1261664869998
38.79225,-70.1261664869998
38.79675,-70.1261664869998
38.80125,-70.1261664869998
38.80575,-70.1261664869998
38.81025,-70.1261664869998
38.81475,-70.1261664869998
38.81925,-70.1261664869998
38.82375,-70.1261664869998
38.82825,-70.1261664869998
38.83275,-70.1261664869998
38.83725,-70.1261664869998
38.84175,-70.1261664869998
38.84625,-70.1261664869998
38.85075,-70.1261664869998
38.85525,-70.1261664869998
38.85975,-70.1261664869998
38.86425,-70.1261664869998
38.86875,-70.1261664869998
38.87325,-70.1261664869998
38.87775,-70.1261664869998
38.88225,-70.1261664869998
38.88675,-70.1261664869998
38.89125,-70.1261664869998
38.89575,-70.1261664869998
38.90025,-70.1261664869998
38.90475,-70.1261664869998
38.90925,-70.1261664869998
38.91375,-70.1261664869998
38.91825,-70.1261664869998
38.92275,-70.1261664869998
38.92725,-70.1261664869998
38.93175,-70.1261664869998
38.93625,-70.1261664869998
38.94075,-70.1261664869998
38.94525,-70.1261664869998
38.94975,-70.1261664869998
38.95425,-70.1261664869998
38.95875,-70.1261664869998
38.96325,-70.1261664869998
38.96775,-70.1261664869998
38.97225,-70.1261664869998
38.97675,-70.1261664869998
38.98125,-70.1261664869998
38.98575,-70.1261664869998
38.99025,-70.1261664869998
38.59875,-70.1306664869998
38.60325,-70.1306664869998
38.60775,-70.1306664869998
38.61225,-70.1306664869998
38.61675,-70.1306664869998
38.62125,-70.1306664869998
38.62575,-70.1306664869998
38.63025,-70.1306664869998
38.63475,-70.1306664869998
38.63925,-70.1306664869998
38.64375,-70.1306664869998
38.64825,-70.1306664869998
38.65275,-70.1306664869998
38.65725,-70.1306664869998
38.66175,-70.1306664869998
38.66625,-70.1306664869998
38.67075,-70.1306664869998
38.67525,-70.1306664869998
38.67975,-70.1306664869998
38.68425,-70.1306664869998
38.68875,-70.1306664869998
38.69325,-70.1306664869998
38.69775,-70.1306664869998
38.70225,-70.1306664869998
38.70675,-70.1306664869998
38.71125,-70.1306664869998
38.71575,-70.1306664869998
38.72025,-70.1306664869998
38.72475,-70.1306664869998
38.72925,-70.1306664869998
38.73375,-70.1306664869998
38.73825,-70.1306664869998
38.74275,-70.1306664869998
38.74725,-70.1306664869998
38.75175,-70.1306664869998
38.75625,-70.1306664869998
38.76075,-70.1306664869998
38.76525,-70.1306664869998
38.76975,-70.1306664869998
38.77425,-70.1306664869998
38.77875,-70.1306664869998
38.78325,-70.1306664869998
38.78775,-70.1306664869998
38.79225,-70.1306664869998
38.79675,-70.1306664869998
38.80125,-70.1306664869998
38.80575,-70.1306664869998
38.81025,-70.1306664869998
38.81475,-70.1306664869998
38.81925,-70.1306664869998
38.82375,-70.1306664869998
38.82825,-70.1306664869998
38.83275,-70.1306664869998
38.83725,-70.1306664869998
38.84175,-70.1306664869998
38.84625,-70.1306664869998
38.85075,-70.1306664869998
38.85525,-70.1306664869998
38.85975,-70.1306664869998
38.86425,-70.1306664869998
38.86875,-70.1306664869998
38.87325,-70.1306664869998
38.87775,-70.1306664869998
38.88225,-70.1306664869998
38.88675,-70.1306664869998
38.89125,-70.1306664869998
38.89575,-70.1306664869998
38.90025,-70.1306664869998
38.90475,-70.1306664869998
38.90925,-70.1306664869998
38.91375,-70.1306664869998
38.91825,-70.1306664869998
38.92275,-70.1306664869998
38.92725,-70.1306664869998
38.93175,-70.1306664869998
38.93625,-70.1306664869998
38.94075,-70.1306664869998
38.94525,-70.1306664869998
38.94975,-70.1306664869998
38.95425,-70.1306664869998
38.95875,-70.1306664869998
38.96325,-70.1306664869998
38.96775,-70.1306664869998
38.97225,-70.1306664869998
38.97675,-70.1306664869998
38.98125,-70.1306664869998
38.98575,-70.1306664869998
38.99025,-70.1306664869998
38.99475,-70.1306664869998
38.99925,-70.1306664869998
39.00375,-70.1306664869998
39.00825,-70.1306664869998
38.61225,-70.1351664869998
38.61675,-70.1351664869998
38.62125,-70.1351664869998
38.62575,-70.1351664869998
38.63025,-70.1351664869998
38.63475,-70.1351664869998
38.63925,-70.1351664869998
38.64375,-70.1351664869998
38.64825,-70.1351664869998
38.65275,-70.1351664869998
38.65725,-70.1351664869998
38.66175,-70.1351664869998
38.66625,-70.1351664869998
38.67075,-70.1351664869998
38.67525,-70.1351664869998
38.67975,-70.1351664869998
38.68425,-70.1351664869998
38.68875,-70.1351664869998
38.69325,-70.1351664869998
38.69775,-70.1351664869998
38.70225,-70.1351664869998
38.70675,-70.1351664869998
38.71125,-70.1351664869998
38.71575,-70.1351664869998
38.72025,-70.1351664869998
38.72475,-70.1351664869998
38.72925,-70.1351664869998
38.73375,-70.1351664869998
38.73825,-70.1351664869998
38.74275,-70.1351664869998
38.74725,-70.1351664869998
38.75175,-70.1351664869998
38.75625,-70.1351664869998
38.76075,-70.1351664869998
38.76525,-70.1351664869998
38.76975,-70.1351664869998
38.77425,-70.1351664869998
38.77875,-70.1351664869998
38.78325,-70.1351664869998
38.78775,-70.1351664869998
38.79225,-70.1351664869998
38.79675,-70.1351664869998
38.80125,-70.1351664869998
38.80575,-70.1351664869998
38.81025,-70.1351664869998
38.81475,-70.1351664869998
38.81925,-70.1351664869998
38.82375,-70.1351664869998
38.82825,-70.1351664869998
38.83275,-70.1351664869998
38.83725,-70.1351664869998
38.84175,-70.1351664869998
38.84625,-70.1351664869998
38.85075,-70.1351664869998
38.85525,-70.1351664869998
38.85975,-70.1351664869998
38.86425,-70.1351664869998
38.86875,-70.1351664869998
38.87325,-70.1351664869998
38.87775,-70.1351664869998
38.88225,-70.1351664869998
38.88675,-70.1351664869998
38.89125,-70.1351664869998
38.89575,-70.1351664869998
38.90025,-70.1351664869998
38.90475,-70.1351664869998
38.90925,-70.1351664869998
38.91375,-70.1351664869998
38.91825,-70.1351664869998
38.92275,-70.1351664869998
38.92725,-70.1351664869998
38.93175,-70.1351664869998
38.93625,-70.1351664869998
38.94075,-70.1351664869998
38.94525,-70.1351664869998
38.94975,-70.1351664869998
38.95425,-70.1351664869998
38.95875,-70.1351664869998
38.96325,-70.1351664869998
38.96775,-70.1351664869998
38.97225,-70.1351664869998
38.97675,-70.1351664869998
38.98125,-70.1351664869998
38.98575,-70.1351664869998
38.99025,-70.1351664869998
38.99475,-70.1351664869998
38.99925,-70.1351664869998
39.00375,-70.1351664869998
39.00825,-70.1351664869998
39.01275,-70.1351664869998
39.01725,-70.1351664869998
39.02175,-70.1351664869998
39.02625,-70.1351664869998
38.62575,-70.1396664869998
38.63025,-70.1396664869998
38.63475,-70.1396664869998
38.63925,-70.1396664869998
38.64375,-70.1396664869998
38.64825,-70.1396664869998
38.65275,-70.1396664869998
38.65725,-70.1396664869998
38.66175,-70.1396664869998
38.66625,-70.1396664869998
38.67075,-70.1396664869998
38.67525,-70.1396664869998
38.67975,-70.1396664869998
38.68425,-70.1396664869998
38.68875,-70.1396664869998
38.69325,-70.1396664869998
38.69775,-70.1396664869998
38.70225,-70.1396664869998
38.70675,-70.1396664869998
38.71125,-70.1396664869998
38.71575,-70.1396664869998
38.72025,-70.1396664869998
38.72475,-70.1396664869998
38.72925,-70.1396664869998
38.73375,-70.1396664869998
38.73825,-70.1396664869998
38.74275,-70.1396664869998
38.74725,-70.1396664869998
38.75175,-70.1396664869998
38.75625,-70.1396664869998
38.76075,-70.1396664869998
38.76525,-70.1396664869998
38.76975,-70.1396664869998
38.77425,-70.1396664869998
38.77875,-70.1396664869998
38.78325,-70.1396664869998
38.78775,-70.1396664869998
38.79225,-70.1396664869998
38.79675,-70.1396664869998
38.80125,-70.1396664869998
38.80575,-70.1396664869998
38.81025,-70.1396664869998
38.81475,-70.1396664869998
38.81925,-70.1396664869998
38.82375,-70.1396664869998
38.82825,-70.1396664869998
38.83275,-70.1396664869998
38.83725,-70.1396664869998
38.84175,-70.1396664869998
38.84625,-70.1396664869998
38.85075,-70.1396664869998
38.85525,-70.1396664869998
38.85975,-70.1396664869998
38.86425,-70.1396664869998
38.86875,-70.1396664869998
38.87325,-70.1396664869998
38.87775,-70.1396664869998
38.88225,-70.1396664869998
38.88675,-70.1396664869998
38.89125,-70.1396664869998
38.89575,-70.1396664869998
38.90025,-70.1396664869998
38.90475,-70.1396664869998
38.90925,-70.1396664869998
38.91375,-70.1396664869998
38.91825,-70.1396664869998
38.92275,-70.1396664869998
38.92725,-70.1396664869998
38.93175,-70.1396664869998
38.93625,-70.1396664869998
38.94075,-70.1396664869998
38.94525,-70.1396664869998
38.94975,-70.1396664869998
38.95425,-70.1396664869998
38.95875,-70.1396664869998
38.96325,-70.1396664869998
38.96775,-70.1396664869998
38.97225,-70.1396664869998
38.97675,-70.1396664869998
38.98125,-70.1396664869998
38.98575,-70.1396664869998
38.99025,-70.1396664869998
38.99475,-70.1396664869998
38.99925,-70.1396664869998
39.00375,-70.1396664869998
39.00825,-70.1396664869998
39.01275,-70.1396664869998
39.01725,-70.1396664869998
39.02175,-70.1396664869998
39.02625,-70.1396664869998
39.03075,-70.1396664869998
39.03525,-70.1396664869998
39.03975,-70.1396664869998
38.63925,-70.1441664869998
38.64375,-70.1441664869998
38.64825,-70.1441664869998
38.65275,-70.1441664869998
38.65725,-70.1441664869998
38.66175,-70.1441664869998
38.66625,-70.1441664869998
38.67075,-70.1441664869998
38.67525,-70.1441664869998
38.67975,-70.1441664869998
38.68425,-70.1441664869998
38.68875,-70.1441664869998
38.69325,-70.1441664869998
38.69775,-70.1441664869998
38.70225,-70.1441664869998
38.70675,-70.1441664869998
38.71125,-70.1441664869998
38.71575,-70.1441664869998
38.72025,-70.1441664869998
38.72475,-70.1441664869998
38.72925,-70.1441664869998
38.73375,-70.1441664869998
38.73825,-70.1441664869998
38.74275,-70.1441664869998
38.74725,-70.1441664869998
38.75175,-70.1441664869998
38.75625,-70.1441664869998
38.76075,-70.1441664869998
38.76525,-70.1441664869998
38.76975,-70.1441664869998
38.77425,-70.1441664869998
38.77875,-70.1441664869998
38.78325,-70.1441664869998
38.78775,-70.1441664869998
38.79225,-70.1441664869998
38.79675,-70.1441664869998
38.80125,-70.1441664869998
38.80575,-70.1441664869998
38.81025,-70.1441664869998
38.81475,-70.1441664869998
38.81925,-70.1441664869998
38.82375,-70.1441664869998
38.82825,-70.1441664869998
38.83275,-70.1441664869998
38.83725,-70.1441664869998
38.84175,-70.1441664869998
38.84625,-70.1441664869998
38.85075,-70.1441664869998
38.85525,-70.1441664869998
38.85975,-70.1441664869998
38.86425,-70.1441664869998
38.86875,-70.1441664869998
38.87325,-70.1441664869998
38.87775,-70.1441664869998
38.88225,-70.1441664869998
38.88675,-70.1441664869998
38.89125,-70.1441664869998
38.89575,-70.1441664869998
38.90025,-70.1441664869998
38.90475,-70.1441664869998
38.90925,-70.1441664869998
38.91375,-70.1441664869998
38.91825,-70.1441664869998
38.92275,-70.1441664869998
38.92725,-70.1441664869998
38.93175,-70.1441664869998
38.93625,-70.1441664869998
38.94075,-70.1441664869998
38.94525,-70.1441664869998
38.94975,-70.1441664869998
38.95425,-70.1441664869998
38.95875,-70.1441664869998
38.96325,-70.1441664869998
38.96775,-70.1441664869998
38.97225,-70.1441664869998
38.97675,-70.1441664869998
38.98125,-70.1441664869998
38.98575,-70.1441664869998
38.99025,-70.1441664869998
38.99475,-70.1441664869998
38.99925,-70.1441664869998
39.00375,-70.1441664869998
39.00825,-70.1441664869998
39.01275,-70.1441664869998
39.01725,-70.1441664869998
39.02175,-70.1441664869998
39.02625,-70.1441664869998
39.03075,-70.1441664869998
39.03525,-70.1441664869998
39.03975,-70.1441664869998
39.04425,-70.1441664869998
39.04875,-70.1441664869998
39.05325,-70.1441664869998
38.65275,-70.1486664869998
38.65725,-70.1486664869998
38.66175,-70.1486664869998
38.66625,-70.1486664869998
38.67075,-70.1486664869998
38.67525,-70.1486664869998
38.67975,-70.1486664869998
38.68425,-70.1486664869998
38.68875,-70.1486664869998
38.69325,-70.1486664869998
38.69775,-70.1486664869998
38.70225,-70.1486664869998
38.70675,-70.1486664869998
38.71125,-70.1486664869998
38.71575,-70.1486664869998
38.72025,-70.1486664869998
38.72475,-70.1486664869998
38.72925,-70.1486664869998
38.73375,-70.1486664869998
38.73825,-70.1486664869998
38.74275,-70.1486664869998
38.74725,-70.1486664869998
38.75175,-70.1486664869998
38.75625,-70.1486664869998
38.76075,-70.1486664869998
38.76525,-70.1486664869998
38.76975,-70.1486664869998
38.77425,-70.1486664869998
38.77875,-70.1486664869998
38.78325,-70.1486664869998
38.78775,-70.1486664869998
38.79225,-70.1486664869998
38.79675,-70.1486664869998
38.80125,-70.1486664869998
38.80575,-70.1486664869998
38.81025,-70.1486664869998
38.81475,-70.1486664869998
38.81925,-70.1486664869998
38.82375,-70.1486664869998
38.82825,-70.1486664869998
38.83275,-70.1486664869998
38.83725,-70.1486664869998
38.84175,-70.1486664869998
38.84625,-70.1486664869998
38.85075,-70.1486664869998
38.85525,-70.1486664869998
38.85975,-70.1486664869998
38.86425,-70.1486664869998
38.86875,-70.1486664869998
38.87325,-70.1486664869998
38.87775,-70.1486664869998
38.88225,-70.1486664869998
38.88675,-70.1486664869998
38.89125,-70.1486664869998
38.89575,-70.1486664869998
38.90025,-70.1486664869998
38.90475,-70.1486664869998
38.90925,-70.1486664869998
38.91375,-70.1486664869998
38.91825,-70.1486664869998
38.92275,-70.1486664869998
38.92725,-70.1486664869998
38.93175,-70.1486664869998
38.93625,-70.1486664869998
38.94075,-70.1486664869998
38.94525,-70.1486664869998
38.94975,-70.1486664869998
38.95425,-70.1486664869998
38.95875,-70.1486664869998
38.96325,-70.1486664869998
38.96775,-70.1486664869998
38.97225,-70.1486664869998
38.97675,-70.1486664869998
38.98125,-70.1486664869998
38.98575,-70.1486664869998
38.99025,-70.1486664869998
38.99475,-70.1486664869998
38.99925,-70.1486664869998
39.00375,-70.1486664869998
39.00825,-70.1486664869998
39.01275,-70.1486664869998
39.01725,-70.1486664869998
39.02175,-70.1486664869998
39.02625,-70.1486664869998
39.03075,-70.1486664869998
39.03525,-70.1486664869998
39.03975,-70.1486664869998
39.04425,-70.1486664869998
39.04875,-70.1486664869998
39.05325,-70.1486664869998
39.05775,-70.1486664869998
38.66625,-70.1531664869998
38.67075,-70.1531664869998
38.67525,-70.1531664869998
38.67975,-70.1531664869998
38.68425,-70.1531664869998
38.68875,-70.1531664869998
38.69325,-70.1531664869998
38.69775,-70.1531664869998
38.70225,-70.1531664869998
38.70675,-70.1531664869998
38.71125,-70.1531664869998
38.71575,-70.1531664869998
38.72025,-70.1531664869998
38.72475,-70.1531664869998
38.72925,-70.1531664869998
38.73375,-70.1531664869998
38.73825,-70.1531664869998
38.74275,-70.1531664869998
38.74725,-70.1531664869998
38.75175,-70.1531664869998
38.75625,-70.1531664869998
38.76075,-70.1531664869998
38.76525,-70.1531664869998
38.76975,-70.1531664869998
38.77425,-70.1531664869998
38.77875,-70.1531664869998
38.78325,-70.1531664869998
38.78775,-70.1531664869998
38.79225,-70.1531664869998
38.79675,-70.1531664869998
38.80125,-70.1531664869998
38.80575,-70.1531664869998
38.81025,-70.1531664869998
38.81475,-70.1531664869998
38.81925,-70.1531664869998
38.82375,-70.1531664869998
38.82825,-70.1531664869998
38.83275,-70.1531664869998
38.83725,-70.1531664869998
38.84175,-70.1531664869998
38.84625,-70.1531664869998
38.85075,-70.1531664869998
38.85525,-70.1531664869998
38.85975,-70.1531664869998
38.86425,-70.1531664869998
38.86875,-70.1531664869998
38.87325,-70.1531664869998
38.87775,-70.1531664869998
38.88225,-70.1531664869998
38.88675,-70.1531664869998
38.89125,-70.1531664869998
38.89575,-70.1531664869998
38.90025,-70.1531664869998
38.90475,-70.1531664869998
38.90925,-70.1531664869998
38.91375,-70.1531664869998
38.91825,-70.1531664869998
38.92275,-70.1531664869998
38.92725,-70.1531664869998
38.93175,-70.1531664869998
38.93625,-70.1531664869998
38.94075,-70.1531664869998
38.94525,-70.1531664869998
38.94975,-70.1531664869998
38.95425,-70.1531664869998
38.95875,-70.1531664869998
38.96325,-70.1531664869998
38.96775,-70.1531664869998
38.97225,-70.1531664869998
38.97675,-70.1531664869998
38.98125,-70.1531664869998
38.98575,-70.1531664869998
38.99025,-70.1531664869998
38.99475,-70.1531664869998
38.99925,-70.1531664869998
39.00375,-70.1531664869998
39.00825,-70.1531664869998
39.01275,-70.1531664869998
39.01725,-70.1531664869998
39.02175,-70.1531664869998
39.02625,-70.1531664869998
39.03075,-70.1531664869998
39.03525,-70.1531664869998
39.03975,-70.1531664869998
39.04425,-70.1531664869998
39.04875,-70.1531664869998
39.05325,-70.1531664869998
39.05775,-70.1531664869998
39.06225,-70.1531664869998
38.67975,-70.1576664869997
38.68425,-70.1576664869997
38.68875,-70.1576664869997
38.69325,-70.1576664869997
38.69775,-70.1576664869997
38.70225,-70.1576664869997
38.70675,-70.1576664869997
38.71125,-70.1576664869997
38.71575,-70.1576664869997
38.72025,-70.1576664869997
38.72475,-70.1576664869997
38.72925,-70.1576664869997
38.73375,-70.1576664869997
38.73825,-70.1576664869997
38.74275,-70.1576664869997
38.74725,-70.1576664869997
38.75175,-70.1576664869997
38.75625,-70.1576664869997
38.76075,-70.1576664869997
38.76525,-70.1576664869997
38.76975,-70.1576664869997
38.77425,-70.1576664869997
38.77875,-70.1576664869997
38.78325,-70.1576664869997
38.78775,-70.1576664869997
38.79225,-70.1576664869997
38.79675,-70.1576664869997
38.80125,-70.1576664869997
38.80575,-70.1576664869997
38.81025,-70.1576664869997
38.81475,-70.1576664869997
38.81925,-70.1576664869997
38.82375,-70.1576664869997
38.82825,-70.1576664869997
38.83275,-70.1576664869997
38.83725,-70.1576664869997
38.84175,-70.1576664869997
38.84625,-70.1576664869997
38.85075,-70.1576664869997
38.85525,-70.1576664869997
38.85975,-70.1576664869997
38.86425,-70.1576664869997
38.86875,-70.1576664869997
38.87325,-70.1576664869997
38.87775,-70.1576664869997
38.88225,-70.1576664869997
38.88675,-70.1576664869997
38.89125,-70.1576664869997
38.89575,-70.1576664869997
38.90025,-70.1576664869997
38.90475,-70.1576664869997
38.90925,-70.1576664869997
38.91375,-70.1576664869997
38.91825,-70.1576664869997
38.92275,-70.1576664869997
38.92725,-70.1576664869997
38.93175,-70.1576664869997
38.93625,-70.1576664869997
38.94075,-70.1576664869997
38.94525,-70.1576664869997
38.94975,-70.1576664869997
38.95425,-70.1576664869997
38.95875,-70.1576664869997
38.96325,-70.1576664869997
38.96775,-70.1576664869997
38.97225,-70.1576664869997
38.97675,-70.1576664869997
38.98125,-70.1576664869997
38.98575,-70.1576664869997
38.99025,-70.1576664869997
38.99475,-70.1576664869997
38.99925,-70.1576664869997
39.00375,-70.1576664869997
39.00825,-70.1576664869997
39.01275,-70.1576664869997
39.01725,-70.1576664869997
39.02175,-70.1576664869997
39.02625,-70.1576664869997
39.03075,-70.1576664869997
39.03525,-70.1576664869997
39.03975,-70.1576664869997
39.04425,-70.1576664869997
39.04875,-70.1576664869997
39.05325,-70.1576664869997
39.05775,-70.1576664869997
39.06225,-70.1576664869997
39.06675,-70.1576664869997
39.07125,-70.1576664869997
39.07575,-70.1576664869997
38.67975,-70.1621664869997
